condition_id,row_id,target_kappa,pred_kappa_constant,pred_visibility_constant,pred_kappa_product,pred_visibility_product,pred_kappa_product_plus_background,pred_visibility_product_plus_background,pred_kappa_additive,pred_visibility_additive,pred_kappa_additive_plus_background,pred_visibility_additive_plus_background,pred_kappa_pairwise,pred_visibility_pairwise,pred_kappa_pairwise_plus_product,pred_visibility_pairwise_plus_product,pred_kappa_full_second_order,pred_visibility_full_second_order
86,86,0.11020671092306504,0.08345709827257702,0.33167260612712407,0.11046446030345003,0.3223101776788271,0.11102195701242902,0.322119724738799,0.10475799142191303,0.32426611804308647,0.09563080164468503,0.327419244291284,0.11635909793818856,0.32030212806609387,0.11057596419961938,0.3222720765283952,0.11089834645310795,0.32216194306848644
87,87,0.14970395391131022,0.08345709827257702,0.33167260612712407,0.1474353830866477,0.3099207812444266,0.14783611855402556,0.30978913274266245,0.11823964505388915,0.31966414248735814,0.12649565305896404,0.31687824990925545,0.14423349074580138,0.3109746693129923,0.14742054362606594,0.30992565733682514,0.14752103117720416,0.3098926396718449
88,88,0.16808674304228705,0.08345709827257702,0.33167260612712407,0.17588748138940608,0.3007113935723708,0.17616757647455022,0.3006221060883208,0.12861486172538245,0.31616707234969443,0.15024863838986308,0.30899775931577766,0.16568507768461424,0.3039818100263319,0.17577541055520501,0.3007471264496041,0.17570513228799575,0.30076953627170316
89,89,0.19302024351750058,0.08345709827257702,0.33167260612712407,0.1977836591661136,0.29381079795078857,0.19797091177516582,0.2937524732904782,0.13659942533448727,0.3135018676863132,0.16852847082958405,0.30306679179313367,0.18219379898195368,0.2987075013893802,0.1975967609705142,0.29386902376740187,0.19739506467300946,0.29393187269480764
90,90,0.0001256967179705106,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.05585451245131297,0.3415224510988701,0.0,0.3623577544766736,0.020811601908915466,0.3544498719464702,0.00030770203512395006,0.3622395601075686,0.0016563520967791121,0.3617219718740766
91,91,0.035544363359596244,0.08345709827257702,0.33167260612712407,0.03928005296679767,0.3475769720578159,0.04013938028309397,0.3472604445297855,0.07861780842472342,0.3333787102851203,0.02293926057094564,0.35365120313136683,0.05997002550456476,0.3400355030789169,0.03967203311972113,0.3474325529923989,0.040519592966357,0.3471204877044823
92,92,0.07121074889153102,0.08345709827257702,0.33167260612712407,0.06950921264730209,0.3366138102909531,0.07024036462343003,0.33635297222803795,0.0961359953125174,0.3272439186265067,0.06304533732527604,0.33892861095981686,0.0901055816024724,0.32934289469082056,0.0699660515895629,0.33645080955216417,0.07042798221780235,0.33628607234835517
93,93,0.0864775599051203,0.08345709827257702,0.33167260612712407,0.09277298206639743,0.3284128105085373,0.09340549281033744,0.3281926486505245,0.10961764894449352,0.3225996822093062,0.09391018873955503,0.32801708194517587,0.11329731553711009,0.32134357929328977,0.09327973506303135,0.32823641015544824,0.09344489299520982,0.3281789392730312
94,94,0.11038213836154874,0.08345709827257702,0.33167260612712407,0.11067632351898414,0.3222377873580518,0.11123292190197567,0.32204768392158134,0.11999286561598682,0.3190704977774972,0.1176631740704541,0.3198595781420299,0.131145219891275,0.3153200089624294,0.11122148939457269,0.3220515875098219,0.11115825687051571,0.32207317888070786
95,95,0.12063035218588124,0.08345709827257702,0.33167260612712407,0.12445438456290125,0.3175647843021949,0.12495256227923086,0.3173970964342705,0.12797742922509164,0.31638081800691253,0.13594300651017507,0.31372012660047915,0.1448806176296759,0.31076138192404007,0.12502911223802937,0.3173713373758167,0.12479011489061836,0.31745176690098875
96,96,0.0067442684122870295,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.05096978812958311,0.3432957587576719,0.0,0.3623577544766736,0.013864479787330262,0.35707022520004517,0.00020498799973051705,0.3622790102899106,0.0017594483188321042,0.3616824357944353
97,97,0.024237381229419094,0.08345709827257702,0.33167260612712407,0.026167976054266576,0.35244266184288875,0.02708290018292353,0.3521009479554685,0.07373308410299356,0.335109732706422,0.004478221146162753,0.36064137940068525,0.04854353544518474,0.3441799839214079,0.026625847619599984,0.35227161052113865,0.027607590450935738,0.3519051315342094
98,98,0.05544495547808796,0.08345709827257702,0.33167260612712407,0.04630633807044513,0.3449973277181791,0.047135873077170196,0.34469403695744866,0.09125127099078753,0.32894308699839425,0.04458429790049315,0.34562778436102914,0.07523185768182984,0.33457765169944204,0.046958823876539546,0.34475874648069255,0.0474998145427974,0.3445610585212057
99,99,0.07300188449661275,0.08345709827257702,0.33167260612712407,0.061804427179577424,0.3393748155005431,0.06256824838993773,0.33910009239775263,0.10473292462276365,0.3242747360318239,0.07544914931477215,0.334500580946005,0.09577066793186279,0.3273706947930995,0.06260668429491718,0.3390862740579597,0.06280848072462628,0.3390137341620545
100,100,0.07522952803730869,0.08345709827257702,0.33167260612712407,0.07373145311354577,0.3351103121861741,0.07444470227286527,0.3348569950553916,0.11510814129425696,0.32072722680244414,0.09920213464567121,0.32618183807737094,0.11157693416120396,0.321930244311953,0.07464897129603745,0.3347844822749541,0.07458973048254305,0.3348055103573271
101,101,0.08779416072275552,0.08345709827257702,0.33167260612712407,0.08291025874744358,0.3318649574161027,0.08358458864645618,0.33162777730331394,0.12309270490336177,0.318023581245067,0.11748196708539219,0.31992103575829595,0.12374112717293942,0.31780502276171063,0.08391647959046437,0.33151110451086585,0.08365634962557228,0.331602547002289
102,102,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.048097919332760176,0.34434263194462966,0.0,0.3623577544766736,0.009780068480852788,0.35861983902014455,0.0001445994877463435,0.3623022061831718,0.0018200615292577576,0.36165919342237257
103,103,0.00656315822903641,0.08345709827257702,0.33167260612712407,0.01845901193133217,0.35533507418464977,0.019406623012231467,0.3549782537158915,0.07086121530617062,0.3361316427793239,0.0,0.3623577544766736,0.041825575925389394,0.34664018302413313,0.018955622937996366,0.3551480319044079,0.020016255774467088,0.3547488875268162
104,104,0.037061195969227634,0.08345709827257702,0.33167260612712407,0.032664706095956605,0.3500233707046012,0.03355208329337641,0.3496942155021222,0.0883794021939646,0.3299461920150712,0.03373052610315727,0.34962806302404387,0.06648717102055163,0.33769406957464404,0.03343221827537989,0.3497386589964088,0.03401969059368322,0.34952089027502214
105,105,0.04687631247991695,0.08345709827257702,0.33167260612712407,0.043597130185043846,0.3459897160252702,0.04443815256508554,0.34568134268155626,0.10186105582594072,0.32526360501053786,0.06459537751743627,0.3383720739140779,0.08546625174474905,0.3309668414213655,0.04457312260292029,0.3456318795129139,0.044796459850675666,0.3455500475001313
106,106,0.05072834681660618,0.08345709827257702,0.33167260612712407,0.05201050971290128,0.3429171740058874,0.052815858333091686,0.3426244977749148,0.11223627249743404,0.3217052777264692,0.08834836284833533,0.3299570503321846,0.1000721806696896,0.32588109100508506,0.053146944440358036,0.3425042483952079,0.05309005046739255,0.3425249090946971
107,107,0.05558682439065867,0.08345709827257702,0.33167260612712407,0.05848528186800165,0.3405711977243053,0.059263176661083924,0.34029042856633385,0.12022083610653883,0.31899338745890016,0.10662819528805631,0.32362378580068457,0.11131261759393038,0.3220204734307656,0.059745189855535515,0.34011656948089997,0.05947263542188291,0.34021486721100336
108,108,0.0009187931864790456,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.06501476460125426,0.3382216514454922,0.037409180782868416,0.34826709363353475,0.03456137506056036,0.34932021470107855,0.0005109940834617255,0.36216149280657794,0.0016250097753401534,0.3617339921092139
109,109,0.06618879483072147,0.08345709827257702,0.33167260612712407,0.06523153041874213,0.33814392979814895,0.06598082029154245,0.3378754085473684,0.08777806057466471,0.33015661953292513,0.08952339222145325,0.329546245693198,0.08683957573194825,0.33048529179272834,0.06519139661797672,0.33815831847381667,0.06579239486932237,0.3379429140475595
110,110,0.11097014902932281,0.08345709827257702,0.33167260612712407,0.11543243903000658,0.32061697015482976,0.11596887090059921,0.3204346740953892,0.10529624746245869,0.32408112036918313,0.12962946897578365,0.3158271492104296,0.1270718553890211,0.3166847260622722,0.11496816800033359,0.3207748274581528,0.11517435807405642,0.3207047109528672
111,111,0.15043263894408185,0.08345709827257702,0.33167260612712407,0.15406607538989256,0.3077496623421763,0.1544386959096337,0.30762810582006916,0.11877790109443481,0.3194817702951989,0.16049432039006264,0.3056593528344856,0.15803383008626437,0.3064577622248862,0.15327539665323578,0.30800775722243107,0.15317775008359621,0.30803964621680147
112,112,0.18981467510131853,0.08345709827257702,0.33167260612712407,0.18379776550621438,0.2981999594854442,0.18404432001768015,0.298122018934871,0.1291531177659281,0.31598669527760775,0.18424730572096173,0.2980578665995973,0.18186155959411,0.2988127395955768,0.1827558897891538,0.29852954118008274,0.18242441648774396,0.2986344741296728
113,113,0.20658332010211292,0.08345709827257702,0.33167260612712407,0.20667869208890674,0.29105295993893354,0.2068282286687098,0.2910068191799217,0.1371376813750329,0.31332301114516015,0.20252713816068268,0.29233688166240823,0.20019891368895743,0.2930593923654103,0.205443500094032,0.29143436863469835,0.20493207831805593,0.29159243425785814
114,114,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.06099471467897612,0.33966628732706766,0.022216040859981155,0.35392247927684717,0.031081307833110618,0.35061147113131713,0.00045954087130914634,0.36218125004803126,0.0015818302499307402,0.3617505527380824
115,115,0.06434939392445478,0.08345709827257702,0.33167260612712407,0.05866321214989793,0.34050695609937043,0.0594403524967882,0.34022651204485654,0.08375801065238657,0.3315668074883044,0.07433025229856599,0.33489763013568546,0.07967306039726732,0.3330059318261269,0.05866324199174694,0.34050694532600456,0.059289974969753044,0.3402807602545579
116,116,0.10199532970896454,0.08345709827257702,0.33167260612712407,0.10380927162567116,0.3245924485464213,0.10439498714991577,0.32439094160797377,0.10127619754018055,0.3254653582292539,0.11443632905289639,0.3209557541175943,0.11706832176972684,0.3200613707070908,0.10345567077623152,0.32471416038410433,0.10370103325105721,0.32462970009152825
117,117,0.14333009215376696,0.08345709827257702,0.33167260612712407,0.1385527950621661,0.3128532711210993,0.1389911937908998,0.3127078897511187,0.11475785117215667,0.3208463630907966,0.14530118046717538,0.31062284650748606,0.14584698274245503,0.31044314869813144,0.13792704695661334,0.3130608982088903,0.13787891415922493,0.31307687467449347
118,118,0.15879674616663061,0.08345709827257702,0.33167260612712407,0.1652907304390078,0.304108930908483,0.16561575704630152,0.30400415221972554,0.12513306784364997,0.3173363596652883,0.16905416579807447,0.3028979224373659,0.1679944767560464,0.3032384234643259,0.16445554313365032,0.30437833553669674,0.1641815421212487,0.30446677145431383
119,119,0.18410013399501463,0.08345709827257702,0.33167260612712407,0.18586772199033685,0.2975462391077986,0.1861054996327368,0.297471237523375,0.1331176314527548,0.3146612982195951,0.18733399823779542,0.29708403645764125,0.18503875451264146,0.2978078660823105,0.1848713543775188,0.29786072645330314,0.1844235296092237,0.29800218335990974
120,120,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.0483459338284325,0.3442520982052378,0.0,0.3623577544766736,0.020131541398313305,0.3547055295157103,0.00029764725875279166,0.36224342173442353,0.0014459691624583155,0.36180266444113357
121,121,0.041093016901197855,0.08345709827257702,0.33167260612712407,0.037996499062874646,0.34805029804105675,0.038861268804961095,0.3477313329784385,0.07110922980184295,0.33604326785352134,0.026526194878467677,0.3523088316494885,0.05712416581063742,0.341063029035344,0.03812290074671847,0.3480036572974076,0.03883060608180226,0.34774263773733194
122,122,0.06770312625563173,0.08345709827257702,0.33167260612712407,0.06723786079022913,0.33742540474842503,0.0679786435764755,0.33716049507281287,0.08862741668963692,0.3298594433531569,0.06663227163279807,0.33764212275415934,0.08559296526226501,0.33092238055129275,0.06723247523252115,0.33742733142758025,0.06760109068343394,0.3372954849207586
123,123,0.10098207884986106,0.08345709827257702,0.33167260612712407,0.0897414402451438,0.3294700697182501,0.0903868050977749,0.32924471201718875,0.10210907032161304,0.32517808748317456,0.09749712304707707,0.3267720111735416,0.1075019959161426,0.32332411023889707,0.08963463380666233,0.3295073807869471,0.08974229232191837,0.3294697720762619
124,124,0.1133635106833911,0.08345709827257702,0.33167260612712407,0.10705975438541605,0.32347574512611826,0.10763168746456973,0.3232796553421288,0.11248428699310635,0.3216206957459859,0.12125010837797616,0.31864547121378617,0.12436275694008903,0.3175956360340677,0.10687489642285872,0.3235391499267491,0.10678172758983266,0.3235711108004898
125,125,0.11789040986618068,0.08345709827257702,0.33167260612712407,0.12038758986430254,0.3189369953135452,0.12090301128834342,0.31876275509603647,0.12046885060221116,0.31890951848210564,0.1395299408176971,0.3125293234941673,0.1373384684993001,0.3132563179347971,0.12014266497702412,0.3190198265037996,0.11989494334885388,0.3191036254063346
126,126,0.011146635189930374,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.03972393771903687,0.3474134340397235,0.0,0.3623577544766736,0.01266767237290002,0.35752359560939556,0.00018729305828951918,0.3622858069581838,0.0013533599393682374,0.3618381904991274
127,127,0.01932938590140813,0.08345709827257702,0.33167260612712407,0.023909108196058255,0.35328774442269,0.024833610201149135,0.3529416271283716,0.062487233692447325,0.33912922035792603,0.0,0.3623577544766736,0.04175379267394581,0.34666656566436627,0.024121650792839924,0.35320814217699575,0.0248845506447662,0.35292256578187503
128,128,0.05173849239052138,0.08345709827257702,0.33167260612712407,0.0423090897360023,0.34646252854011705,0.04315557356533506,0.3461517294302367,0.0800054205802413,0.33288860856101615,0.03404680731338908,0.3495108417170015,0.06413790136671867,0.33853623416075485,0.04254106388323486,0.3463773280388963,0.042993694283323454,0.3462111442442626
129,129,0.052130574884616636,0.08345709827257702,0.33167260612712407,0.056469355267198394,0.34129989396787913,0.057255797836022485,0.34101543356737346,0.09348707421221741,0.3281642628642676,0.06491165872766808,0.3382586264510002,0.08136427314762112,0.3324093629268152,0.05671628355519845,0.3412105531655781,0.05693013666006516,0.34113319814984566
130,130,0.0719068251924792,0.08345709827257702,0.33167260612712407,0.06736681836946791,0.33737927355839914,0.06810705435978079,0.33711459553500006,0.10386229088371073,0.3245742028876268,0.08866464405856717,0.3298464242103188,0.09462135158691964,0.32776985175629914,0.06762525507140843,0.33728684359331706,0.06765534984500603,0.3372760818346041
131,131,0.07114708231711718,0.08345709827257702,0.33167260612712407,0.07575329260638812,0.3343927347587283,0.07645796891857921,0.3341429971327921,0.11184685449281553,0.32183812834096265,0.10694447649828812,0.32351528305970484,0.10482373958719216,0.3242435148512311,0.07602058595836853,0.3342979839006892,0.07590926391811273,0.3343374423707059
132,132,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.03483921339730703,0.34921732980520254,0.0,0.3623577544766736,0.008439075873893014,0.3591300727441607,0.0001247727509072668,0.36230982217523844,0.0013008929098422496,0.36185831905681437
133,133,0.02405282235705171,0.08345709827257702,0.33167260612712407,0.015928007309006637,0.3562898766822549,0.016886350159556928,0.3559280475996527,0.05760250937071748,0.34089010150014437,0.0,0.3623577544766736,0.03304582823714399,0.34988196296545,0.016189352364892284,0.3561911675573067,0.016983522237754067,0.3558913801225462
134,134,0.021427034298181064,0.08345709827257702,0.33167260612712407,0.02818588987202643,0.35168943412821857,0.02909225779889824,0.3513516378231117,0.07512069625851145,0.33461708619752223,0.015585767888606189,0.3564191806962192,0.051982703068654317,0.3429272838373574,0.02855233829980966,0.35155282254703846,0.029052566710894893,0.35136642358886977
135,135,0.029730923267593717,0.08345709827257702,0.33167260612712407,0.037619316289643726,0.34818951123481245,0.0384856853328942,0.3478698287350477,0.08860234989048757,0.32986820999515115,0.04645061930288519,0.3449445571153777,0.06655615116495202,0.3376693733054954,0.03806665021457068,0.3480244123143102,0.038340667031891644,0.3479233187428216
136,136,0.04510627537466338,0.08345709827257702,0.33167260612712407,0.04487909655912258,0.3455197738603009,0.045714683244695145,0.3452138088556003,0.09897756656198088,0.3262595091331699,0.07020360463378428,0.3363660815071668,0.07777159147942679,0.33367794647266646,0.04538867837895594,0.3453331491201059,0.045488607182819746,0.34529656390190944
137,137,0.05182284044897893,0.08345709827257702,0.33167260612712407,0.05046608131184052,0.3434791429665624,0.0512779784976465,0.3431836043759534,0.10696213017108569,0.32350922790131403,0.08848343707350523,0.3299098006928478,0.08640277475303386,0.33063837797877604,0.05102356789281284,0.3432761849805031,0.05098952197007161,0.3432885762647667
138,138,0.0008326129208058927,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.03196734460048409,0.35028226069836904,0.0,0.3623577544766736,0.00595296334430151,0.36007793394467874,8.80152784046457e-05,0.36232394214962604,0.0012700460462255305,0.3618701537328513
139,139,0.016353822643421185,0.08345709827257702,0.33167260612712407,0.011235690385438181,0.3580668105207873,0.012213929234561136,0.3576956314544116,0.05473064057389454,0.3419296386859555,0.0,0.3623577544766736,0.02792616749423461,0.3517862904974142,0.011525727799434084,0.3579567197234372,0.01233828220978168,0.35764847502810454
140,140,0.014001373645956322,0.08345709827257702,0.33167260612712407,0.019882457717172983,0.3547992145625891,0.02082403321356581,0.3544452003172198,0.07224882746168851,0.33563749395526965,0.004731996091270313,0.36054435843985505,0.04483631518426207,0.34553544632105787,0.020327967411232935,0.3546316674522741,0.02085618005102152,0.354433119963508
141,141,0.02936984086978754,0.08345709827257702,0.33167260612712407,0.026536840556527132,0.35230485521249805,0.02745020065450798,0.3519638585735194,0.08573048109366463,0.3308741361549248,0.03559684750554931,0.3489369281404755,0.05785003375472425,0.34080065258219056,0.02710199867325904,0.35209381841507176,0.027411387453687465,0.35197834249503673
142,142,0.03184033565068014,0.08345709827257702,0.33167260612712407,0.03165792330038384,0.3503971922544549,0.032549569380189464,0.35006610111708464,0.09610569776515794,0.3272544306356596,0.0593498328364484,0.34025916568528797,0.0678651367647984,0.3372010724935116,0.032315160500551006,0.35015311284284195,0.03245614672327174,0.35010077667664025
143,143,0.03979216366415978,0.08345709827257702,0.33167260612712407,0.035599008311953784,0.3489361287444367,0.03647394370852079,0.34861259453695786,0.10409026137426275,0.32449576247910467,0.07762966527616935,0.33372816020023194,0.07557256395091079,0.3344568151503691,0.036327107771872785,0.34866687067449803,0.03633849468341504,0.34866266133740137
144,144,0.0032648950749057815,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.05656735062188667,0.34126443559692476,0.02222295264969641,0.35391988571403443,0.022925417349089434,0.3536563937031749,0.00033895505042112056,0.362227557370168,0.0018881333582346797,0.36163309279450845
145,145,0.05013113322971916,0.08345709827257702,0.33167260612712407,0.04326969215053099,0.346109850429623,0.04411210290795073,0.34580086099408797,0.07933064659529712,0.3331268472670513,0.07433716408828124,0.3348951759879824,0.06992885769312115,0.33646407743157647,0.0431819241122173,0.3461420589115215,0.044017627145979114,0.34583550019956677
146,146,0.0692745189405988,0.08345709827257702,0.33167260612712407,0.07656920003180322,0.33410359381992966,0.07727041679656052,0.33385529668562847,0.09684883348309109,0.32699669035893225,0.11444324084261165,0.3209534021367026,0.10610178507928898,0.3238044556296517,0.0761530342594125,0.3342510432231244,0.07643966069173407,0.3341494832166771
147,147,0.10278912383603302,0.08345709827257702,0.33167260612712407,0.10219584931040927,0.3251481706529747,0.10278840594291755,0.3249439618491944,0.11033048711506721,0.32235596259829724,0.14530809225689065,0.31062057024669265,0.1339397617488226,0.3143871443259268,0.10152695507172749,0.32537884137422857,0.1013910229022112,0.32542573810296943
148,148,0.11585588039895789,0.08345709827257702,0.33167260612712407,0.1219176168389326,0.3184200418142449,0.12242655076117016,0.3182482729962209,0.12070570378656052,0.3188294444166563,0.1690610775877897,0.30289570278522826,0.15536332354077845,0.307326680506977,0.12105422772088344,0.3187116538554139,0.12059310272486758,0.3188675094775804
149,149,0.1366113730934296,0.08345709827257702,0.33167260612712407,0.13709510298706595,0.31333715575611226,0.1375396825087678,0.31318949717222283,0.12869026739566533,0.3161417966620455,0.18734091002751066,0.29708185940997034,0.17185047723381439,0.3020012415626233,0.13608203441796293,0.3136738872144485,0.13537064738977722,0.3139105597127522
150,150,0.0036219149536971433,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.05254730069960853,0.34272206803015876,0.0070298127268091475,0.359667065040302,0.020617002436419566,0.35452300959322885,0.000304824858538356,0.36224066510878233,0.0017779079156216837,0.36167535723183686
151,151,0.04057198288791582,0.08345709827257702,0.33167260612712407,0.03891276372013592,0.3477123486160888,0.039773648387831616,0.3473951242031908,0.07531059667301898,0.33454972186606446,0.05914402416539398,0.34033341980980597,0.06393399467322008,0.3386094294757457,0.03885779418815403,0.3477326139846596,0.03967487768124332,0.34743150517674726
152,152,0.07179849953218398,0.08345709827257702,0.33167260612712407,0.0688592647877394,0.33684584865163963,0.0695931726224116,0.33658384733892793,0.09282878356081295,0.3283933814046711,0.09925010091972439,0.3261652504445021,0.09726990377477458,0.32685074149523746,0.06852740453739775,0.3369643880007992,0.06883964361016309,0.3368528561093014
153,153,0.09158931468260474,0.08345709827257702,0.33167260612712407,0.09190550567265292,0.3287149984867841,0.09254169462276973,0.3284933530060525,0.10631043719278907,0.3237328318443051,0.1301149523340034,0.31566462736722883,0.12292456671979315,0.31808027876769474,0.09136055574683599,0.3289049755996317,0.09128427643830779,0.3289315763844495
154,154,0.1115149166534323,0.08345709827257702,0.33167260612712407,0.10964144142442739,0.3225915445806691,0.11020242783427464,0.32239973253782,0.11668565386428238,0.320191250952514,0.15386793766490245,0.3078143185266142,0.14266789301749472,0.311491282378434,0.10893250185654826,0.32283410789610667,0.10855722640876177,0.32296258201936684
155,155,0.12470813540122114,0.08345709827257702,0.33167260612712407,0.12329067031871481,0.3179568386988578,0.12379378232599675,0.31778728130764067,0.12467021747338719,0.3174921235295652,0.1721477701046234,0.3019060662136243,0.1578619703722783,0.3065136071837489,0.12245552753313542,0.31823849591810655,0.12185015051076264,0.31844281913824934
156,156,0.007204113635552135,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.03989851984906491,0.34734913479068275,0.0,0.3623577544766736,0.013353750758703785,0.3572636274250337,0.0001974368096686928,0.36228191070402654,0.0014310919569343198,0.361808371288355
157,157,0.029453469706588215,0.08345709827257702,0.33167260612712407,0.025204020305740794,0.3528030472641851,0.026123031724857707,0.3524594565882077,0.06266181582247536,0.33906645435045407,0.011339966745295665,0.35802722597914033,0.045071614843671726,0.34544925581498975,0.025252248775484456,0.3527850077680087,0.026010747302203215,0.3525014183994772
158,158,0.03548567666908574,0.08345709827257702,0.33167260612712407,0.044600540851599625,0.34562183227030446,0.04543730864749563,0.34531534447020457,0.08018000271026934,0.33282699756544865,0.051446043499626073,0.3431224588308034,0.06948106202439427,0.3366238570530299,0.044533941504357674,0.34564623768385966,0.044926768799219856,0.34550231052515973
159,159,0.06308116336815657,0.08345709827257702,0.33167260612712407,0.05952772329003901,0.3401949972841203,0.060301198003791016,0.3399161312123299,0.09366165634224546,0.3281035262502028,0.08231089491390507,0.3320759123191217,0.08826609465056225,0.32998583147495975,0.05937275470311309,0.3402508966616192,0.059484168577588536,0.34021070716162327
160,160,0.07674025283984459,0.08345709827257702,0.33167260612712407,0.07101539062829396,0.3360767028033229,0.07174015622527316,0.33581855476667066,0.10403687301373876,0.3245141307215594,0.10606388024480413,0.3238174688819315,0.10272268795861887,0.32496660347106526,0.07079241480473042,0.33615616255760733,0.07068725842080273,0.3361936426478722
161,161,0.07771219184807693,0.08345709827257702,0.33167260612712407,0.07985607448934054,0.33294132267055443,0.08054335450375022,0.3326988052763605,0.11202143662284357,0.3217785625673413,0.12434371268452508,0.3176020487589629,0.11384819911601846,0.32115594927120744,0.07958076162800655,0.33303852066049344,0.07930893701354338,0.3331345149789547
162,162,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.031276523739669285,0.3505389113312363,0.0,0.3623577544766736,0.008402781297948579,0.35914389253765633,0.00012423613124046067,0.3623100283077592,0.0011946861023455553,0.3618990678794564
163,163,0.023541826900430815,0.08345709827257702,0.33167260612712407,0.015859504515625112,0.35631575447515734,0.01681813782641105,0.3559537894948978,0.05403981971307974,0.342180169380801,0.0,0.3623577544766736,0.032214141271638186,0.35019061748237496,0.01597807753318635,0.3562709632133909,0.016696641827658995,0.3559996441325139
164,164,0.02910094533982719,0.08345709827257702,0.33167260612712407,0.02806466867010709,0.3517346369464928,0.02897155058972484,0.3513966057306126,0.07155800660087372,0.3358834144168593,0.01886057918021708,0.35518382131864484,0.05053889769350602,0.3434526266986395,0.028178883466261576,0.351692046625918,0.028626643433734056,0.3515251281444556
165,165,0.04077677337516753,0.08345709827257702,0.33167260612712407,0.037457524032712346,0.34824924368979737,0.03832457909495203,0.347929253285999,0.08503966023284984,0.3311165665202943,0.04972543059449608,0.3437489691210859,0.06464127144669884,0.33835560978028223,0.037568384827003885,0.3482083136334478,0.03780773908662308,0.34811995990323213
166,166,0.05421492641900318,0.08345709827257702,0.33167260612712407,0.04468608161261383,0.3455904882801784,0.04552248670520424,0.3452841610535627,0.09541487690434314,0.3274942088549842,0.07347841592539514,0.33520022676198685,0.07549418217010756,0.33448461054979345,0.04479436123274123,0.3455508163552634,0.044873330540070505,0.3455218861330923
167,167,0.0460750807038656,0.08345709827257702,0.33167260612712407,0.05024903799475682,0.3435581919803736,0.05106185547081541,0.3432622504464143,0.10339944051344795,0.32473351943156054,0.09175824836511609,0.32876632360712116,0.0838463697685686,0.33153574746580716,0.05035533119378552,0.3435194768244466,0.050310871382085356,0.34353566988418405
168,168,0.00012205372603995875,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.026391799417939434,0.35235903570130817,0.0,0.3623577544766736,0.005597848352694916,0.3602135299738452,8.276486058007816e-05,0.36232595908417303,0.0010607522182359721,0.3619504614109428
169,169,0.010158323532744578,0.08345709827257702,0.33167260612712407,0.010565442331460393,0.3583213491169581,0.011546523114438732,0.35794882765336,0.049155095391349886,0.34395689214997965,0.0,0.3623577544766736,0.024929840388589718,0.3529056197287811,0.010723868501269187,0.35826116764144544,0.011419808369443424,0.3579969201107797
170,170,0.02264445385428428,0.08345709827257702,0.33167260612712407,0.018696399883957684,0.3552456527160128,0.019643004410857423,0.3548893007723045,0.06667328227914386,0.3376274421647671,0.00039953975543419173,0.3622042909142343,0.03980736294919501,0.34738270673180166,0.01891305351594032,0.35516406128218797,0.019391935158550727,0.3549837816539126
171,171,0.022452670962323118,0.08345709827257702,0.33167260612712407,0.024953825616494372,0.3528966455111115,0.025873897891742957,0.35255256714702554,0.08015493591111998,0.3328358430758394,0.03126439116971319,0.35054342044848685,0.05125681301778308,0.34319130559047056,0.02521528996330297,0.35279883185099215,0.025527127845405156,0.35268220892938934
172,172,0.03258351234733241,0.08345709827257702,0.33167260612712407,0.029769417943155383,0.3510994772526737,0.03066907151702075,0.350764744597169,0.0905301525826133,0.32919467682394843,0.05501737650061225,0.34182570590594274,0.06006808561636806,0.34000015272469924,0.030065367738723845,0.35098932844734193,0.030248652013367735,0.35092112966527633
173,173,0.03414791285185991,0.08345709827257702,0.33167260612712407,0.03347540351099295,0.3497226461444305,0.0343593432520612,0.34939504710231356,0.09851471619171809,0.32641965290602115,0.0732972089403332,0.3352646319207391,0.06684906848816365,0.3375645231712932,0.033797892632720095,0.34960309209807056,0.033882244568075974,0.34957182766238304
