setup,observable,alpha_deg,observed,predicted,residual
setup_1,visibility,-87.858688594044,0.05158717818700144,0.06604665733210462,-0.014459479145103177
setup_1,visibility,-85.94995106781691,0.10662906301195227,0.12461762033848747,-0.017988557326535204
setup_1,visibility,-83.95427305096312,0.16661660003158846,0.1852559581987231,-0.018639358167134634
setup_1,visibility,-81.98988848725071,0.22642184364677762,0.24406017964509918,-0.01763833599832157
setup_1,visibility,-79.93801815880123,0.2837439096554166,0.3042443094326714,-0.020500399777254763
setup_1,visibility,-77.93591457359034,0.3430857648784789,0.36145554774345495,-0.018369782864976036
setup_1,visibility,-75.94353493496604,0.39948874274625074,0.4166242181154491,-0.01713547536919835
setup_1,visibility,-73.96123930275297,0.4510612107133639,0.4695003858228366,-0.018439175109472683
setup_1,visibility,-71.9645552461212,0.503751313346582,0.5204721671471884,-0.016720853800606394
setup_1,visibility,-70.02872854930996,0.5512768480319945,0.56746355981836,-0.01618671178636555
setup_1,visibility,-67.98919911060509,0.598057708261907,0.6141484968373893,-0.016090788575482295
setup_1,visibility,-65.99185387505105,0.6456620937824478,0.6568357337921307,-0.011173640009682906
setup_1,visibility,-64.0504264165832,0.6844171547282853,0.6952538842469923,-0.010836729518706956
setup_1,visibility,-22.28219444035888,0.6566801051709027,0.6176860894057513,0.03899401576515138
setup_1,visibility,-20.319945741558612,0.6135486522237508,0.5732408476102991,0.040307804613451625
setup_1,visibility,-18.328065187966132,0.5683963452103922,0.525393279001402,0.04300306620899019
setup_1,visibility,-16.333642879485126,0.5241256539011476,0.4749578765549729,0.049167777346174724
setup_1,visibility,-14.363407372067826,0.4755232909586676,0.4228895001188065,0.05263379083986108
setup_1,visibility,-12.375499189195736,0.4239785220603734,0.36834314826779935,0.05563537379257405
setup_1,visibility,-10.354432537388647,0.3695084777621516,0.31108464153673426,0.05842383622541736
setup_1,visibility,-8.37694480302045,0.31362194530579196,0.25357239482208405,0.060049550483707914
setup_1,visibility,-6.4209007336747135,0.259512558004096,0.19550407944558207,0.06400847855851394
setup_1,visibility,-4.387802805696012,0.1983875116989684,0.13419424616793907,0.06419326553102933
setup_1,visibility,-2.428430475920365,0.14050991251733164,0.0744700825988943,0.06603982991843733
setup_1,visibility,-0.445685788807225,0.08377829011721877,0.013683068589787333,0.07009522152743143
setup_1,visibility,1.5649572131517857,0.02587093075238616,0.04802422097908213,-0.022153290226695967
setup_1,visibility,3.540543617810698,0.06909413971557297,0.10842890117569014,-0.03933476146011716
setup_1,visibility,5.46300480908512,0.12563378452949,0.1667209124626116,-0.04108712793312158
setup_1,visibility,7.501694337693806,0.18706305336931592,0.22771818772998276,-0.04065513436066684
setup_1,visibility,9.497267624745561,0.24535806168895427,0.2863199944145115,-0.04096193272555723
setup_1,visibility,11.478081290735076,0.3017386436816329,0.3431264124172939,-0.041387768735661024
setup_1,visibility,13.44955149688964,0.3582831982775021,0.3980495164887212,-0.03976631821121912
setup_1,visibility,15.482726865909001,0.41577766966097474,0.4527297484547917,-0.036952078793816956
setup_1,visibility,17.433808603961054,0.46575532801778496,0.5030775347860543,-0.03732220676826936
setup_1,visibility,19.413718189298464,0.5192164822015342,0.5517997965823815,-0.032583314380847384
setup_1,visibility,21.421534918874983,0.5636997485650018,0.5985345508275146,-0.03483480226251279
setup_1,visibility,23.428739126200142,0.6119020989536952,0.6423354449514851,-0.030433345997789907
setup_1,visibility,25.39844094719811,0.654683813119396,0.6822724001396719,-0.02758858702027589
setup_1,visibility,27.39083854744031,0.6948520593694975,0.7194060455441252,-0.024553986174627784
setup_1,visibility,29.40960497945568,0.7312833320901784,0.7534997316197083,-0.022216399529529918
setup_1,visibility,63.16178849830857,0.7338266028450078,0.7117785667724104,0.02204803607259742
setup_1,visibility,65.19239885203751,0.6980233013175559,0.6730334207101698,0.02498988060738605
setup_1,visibility,67.18558771621537,0.6567435520012654,0.6316961963943163,0.02504735560694915
setup_1,visibility,69.12356444325363,0.6157365591697974,0.5885543300676453,0.027182229102152067
setup_1,visibility,71.15490962779012,0.569431209070811,0.5404295694257686,0.029001639645042432
setup_1,visibility,73.16721031157405,0.5190480494929822,0.49005962112918394,0.02898842836379828
setup_1,visibility,75.16148516337029,0.46585325567192226,0.43773903022405664,0.028114225447865626
setup_1,visibility,77.1084001427725,0.40941954938245423,0.3845986640373227,0.02482088534513155
setup_1,visibility,79.1279934876853,0.3599326628543661,0.32758756546633755,0.03234509738802854
setup_1,visibility,81.11906655418389,0.2945322653737102,0.2697748403704376,0.024757425003272604
setup_1,visibility,83.09261969576048,0.23880182977035033,0.2111743386431971,0.027627491127153236
setup_1,visibility,85.1089374312186,0.17382901555864297,0.15026319233227828,0.02356582322636469
setup_1,visibility,87.06704565987161,0.11230900071572573,0.09038968898556915,0.021919311730156585
setup_1,visibility,88.85109976636593,0.050452985390021174,0.03546041213051232,0.014992573259508854
setup_2,visibility,-87.8516193036083,0.02718566784106211,0.09991625313780884,-0.07273058529674674
setup_2,visibility,-86.02152883724959,0.08068599278705947,0.18337299972291732,-0.10268700693585785
setup_2,visibility,-83.85708130234562,0.18572992145099634,0.2782499569429714,-0.09252003549197504
setup_2,visibility,-81.96729580405635,0.2594968357322981,0.3562910821758825,-0.09679424644358442
setup_2,visibility,-80.39991210387613,0.3408366808354078,0.41682399591641917,-0.07598731508101136
setup_2,visibility,-78.24989498498883,0.41845616687734766,0.4927542465107938,-0.07429807963344615
setup_2,visibility,-76.04381335670402,0.4848448034987548,0.5613103910820456,-0.0764655875832908
setup_2,visibility,-74.06251408039836,0.5474023687283376,0.6143775759593331,-0.06697520723099548
setup_2,visibility,-72.06171169776817,0.6034568003641034,0.6596900469928564,-0.05623324662875295
setup_2,visibility,-70.05698829454835,0.6525277356191616,0.6968780311561571,-0.04435029553699554
setup_2,visibility,-68.06761628634227,0.6893967007134256,0.7259636085367293,-0.03656690782330363
setup_2,visibility,3.6023397105909254,0.04996136473248325,0.056391255594516486,-0.006429890862033237
setup_2,visibility,73.13710622625916,0.6681889260372741,0.6363663626453697,0.03182256339190437
setup_2,visibility,75.11198024512956,0.6250232232216061,0.5872840431016048,0.037739180120001325
setup_2,visibility,77.10921588311368,0.5742215996220867,0.529426595326522,0.04479500429556471
setup_2,visibility,79.10085927981126,0.5157447827660282,0.46373701166403375,0.05200777110199445
setup_2,visibility,81.07173546282758,0.45060782595246685,0.39138168309915977,0.05922614285330707
setup_2,visibility,83.07504780114724,0.37312977338174536,0.3111594245517348,0.06197034883001057
setup_2,visibility,85.03749483817012,0.2995917973482469,0.22712924877769752,0.0724625485705494
setup_2,visibility,87.03432290501112,0.21460912490984632,0.13746428626029003,0.07714483864955629
setup_2,visibility,88.97043559297524,0.1296400768896515,0.04802000835777291,0.0816200685318786
setup_2,visibility,89.73231357552581,0.02881974875839916,0.012495143936635788,0.016324604821763372
setup_3,visibility,-88.66694056855712,0.21345274914711615,0.14973750889501314,0.06371524025210301
setup_3,visibility,-86.08959052043046,0.1933891815474805,0.40224581037189133,-0.20885662882441083
setup_3,visibility,-83.99346800212669,0.37600010494889546,0.5467765552631946,-0.1707764503142991
